用户,日期,基金代码,基金名称,配置比例
137,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
137,2017-11-27,110003,易方达上证50指数A,0.0675
137,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
137,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
137,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
137,2017-11-27,519023,海富通稳健添利债券C,0.5503
138,2017-11-27,70008,嘉实货币A,1
139,2017-11-27,307,易方达黄金ETF联接A,0.0628
139,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
139,2017-11-27,110003,易方达上证50指数A,0.0958
139,2017-11-27,110031,易方达恒生国企联接QDII,0.105
139,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
139,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
139,2017-11-27,519023,海富通稳健添利债券C,0.3302
140,2017-11-27,307,易方达黄金ETF联接A,0.0105
140,2017-11-27,50025,博时标普500ETF联接QDII,0.061
140,2017-11-27,110003,易方达上证50指数A,0.0792
140,2017-11-27,110031,易方达恒生国企联接QDII,0.0541
140,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0245
140,2017-11-27,519023,海富通稳健添利债券C,0.7707
141,2017-11-27,307,易方达黄金ETF联接A,0.063
141,2017-11-27,50025,博时标普500ETF联接QDII,0.2328
141,2017-11-27,110003,易方达上证50指数A,0.1919
141,2017-11-27,110031,易方达恒生国企联接QDII,0.105
141,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0769
141,2017-11-27,519023,海富通稳健添利债券C,0.3305
142,2017-11-27,307,易方达黄金ETF联接A,0.0629
142,2017-11-27,50025,博时标普500ETF联接QDII,0.2328
142,2017-11-27,110003,易方达上证50指数A,0.1918
142,2017-11-27,110031,易方达恒生国企联接QDII,0.1051
142,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0769
142,2017-11-27,519023,海富通稳健添利债券C,0.3305
143,2017-11-27,307,易方达黄金ETF联接A,0.0336
143,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
143,2017-11-27,110003,易方达上证50指数A,0.0675
143,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
143,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
143,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
143,2017-11-27,519023,海富通稳健添利债券C,0.5503
144,2017-11-27,307,易方达黄金ETF联接A,0.0628
144,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
144,2017-11-27,110003,易方达上证50指数A,0.0958
144,2017-11-27,110031,易方达恒生国企联接QDII,0.105
144,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
144,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
144,2017-11-27,519023,海富通稳健添利债券C,0.3302
145,2017-11-27,307,易方达黄金ETF联接A,0.0336
145,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
145,2017-11-27,110003,易方达上证50指数A,0.0675
145,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
145,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
145,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
145,2017-11-27,519023,海富通稳健添利债券C,0.5503
146,2017-11-27,307,易方达黄金ETF联接A,0.0336
146,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
146,2017-11-27,110003,易方达上证50指数A,0.0675
146,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
146,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
146,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
146,2017-11-27,519023,海富通稳健添利债券C,0.5503
147,2017-11-27,307,易方达黄金ETF联接A,0.0628
147,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
147,2017-11-27,110003,易方达上证50指数A,0.0958
147,2017-11-27,110031,易方达恒生国企联接QDII,0.105
147,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
147,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
147,2017-11-27,519023,海富通稳健添利债券C,0.3302
148,2017-11-27,70008,嘉实货币A,1
149,2017-11-27,307,易方达黄金ETF联接A,0.0628
149,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
149,2017-11-27,110003,易方达上证50指数A,0.0958
149,2017-11-27,110031,易方达恒生国企联接QDII,0.105
149,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
149,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
149,2017-11-27,519023,海富通稳健添利债券C,0.3302
150,2017-11-27,307,易方达黄金ETF联接A,0.0336
150,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
150,2017-11-27,110003,易方达上证50指数A,0.0675
150,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
150,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
150,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
150,2017-11-27,519023,海富通稳健添利债券C,0.5503
